# profile-title: 👽 PiskoVPN 👽
# profile-update-interval: 1
# profile-web-page: tg://resolve?domain=piskoapps_bot
# support-url: tg://resolve?domain=piskoapps_bot
# content-disposition: filename="PiskoVPN"
# announce: Версия: v0.1.7-X | build-33
# build-33

vless://e4603db6-ee5b-4382-9754-895e6cc47db8@158.160.36.89:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=api-maps.yandex.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #1 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.139.108:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=api-maps.yandex.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #2 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.140.190:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=api-maps.yandex.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #3 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@158.160.36.89:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=tnt-online.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #4 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.139.108:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=tnt-online.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #5 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.140.190:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=tnt-online.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #6 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.140.190:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=cdn.yandex.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #7 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.139.108:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=cdn.yandex.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #8 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@158.160.36.89:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=ads.x5.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #9 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.140.190:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=ads.x5.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #10 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.169.139.108:443?type=tcp&security=reality&pbk=oliyvbB8pNmloAJS00oGu6Ybeo6hQX5Zblkmw948VnY&fp=chrome&sni=ads.x5.ru&sid=ea56b58bcbb0a173&flow=xtls-rprx-vision#PiskoVPN | Белые списки #11 🇷🇺
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@89.167.116.11:443?type=tcp&security=reality&pbk=NSqug4l9ZRGo8ZqDL4-AXKGQr_f1q8Oxm2yg6sLfzHg&fp=chrome&sni=api-maps.yandex.ru&sid=371a0bbcb85b65ae&flow=xtls-rprx-vision#PiskoVPN | Финляндия 🇫🇮
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@138.124.104.44:443?type=tcp&security=reality&pbk=NSqug4l9ZRGo8ZqDL4-AXKGQr_f1q8Oxm2yg6sLfzHg&fp=chrome&sni=tnt-online.ru&sid=371a0bbcb85b65ae&flow=xtls-rprx-vision#PiskoVPN | Польша 🇵🇱
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@46.225.97.203:443?type=tcp&security=reality&pbk=NSqug4l9ZRGo8ZqDL4-AXKGQr_f1q8Oxm2yg6sLfzHg&fp=chrome&sni=cdn.yandex.ru&sid=371a0bbcb85b65ae&flow=xtls-rprx-vision#PiskoVPN | Германия 🇩🇪
vless://e4603db6-ee5b-4382-9754-895e6cc47db8@176.124.32.144:443?type=tcp&security=reality&pbk=NSqug4l9ZRGo8ZqDL4-AXKGQr_f1q8Oxm2yg6sLfzHg&fp=chrome&sni=ads.x5.ru&sid=371a0bbcb85b65ae&flow=xtls-rprx-vision#PiskoVPN | Эстония 🇪🇪
